DRYBULBTEMPF,RelativeHumidity,WindSpeed,WindDirection,StationPressure,VISIBILITY
82.0,42.0,10.0,200.0,29.86,10.0
73.0,64.0,6.0,210.0,29.95,10.0
55.0,93.0,7.0,230.0,29.83,9.0
82.0,72.0,6.0,210.0,30.05,10.0
52.0,93.0,5.0,160.0,30.19,4.0
83.0,63.0,21.0,180.0,29.76,10.0
40.0,77.0,5.0,210.0,30.1,10.0
51.0,36.0,16.0,130.0,30.44,10.0
73.0,59.0,8.0,140.0,30.12,10.0
66.0,78.0,7.0,240.0,30.21,10.0
82.0,60.0,13.0,230.0,30.14,10.0
60.0,93.0,10.0,140.0,30.0,0.5
77.0,56.0,11.0,160.0,29.9,10.0
74.0,46.0,13.0,160.0,30.09,10.0
76.0,82.0,23.0,170.0,29.85,10.0
83.0,44.0,14.0,200.0,29.84,10.0
70.0,84.0,3.0,120.0,29.85,10.0
75.0,50.0,9.0,180.0,29.97,10.0
48.0,61.0,14.0,230.0,29.93,10.0
52.0,69.0,8.0,150.0,30.17,10.0
83.0,57.0,13.0,200.0,29.97,10.0
56.0,51.0,15.0,190.0,30.03,10.0
69.0,49.0,18.0,250.0,29.56,10.0
59.0,81.0,15.0,210.0,29.68,10.0
74.0,67.0,5.0,220.0,30.11,10.0
65.0,93.0,25.0,140.0,29.82,5.0
55.0,69.0,16.0,150.0,29.72,10.0
78.0,82.0,20.0,170.0,29.87,10.0
54.0,90.0,6.0,190.0,29.74,10.0
77.0,64.0,10.0,140.0,29.88,10.0
49.0,80.0,10.0,240.0,29.91,10.0
51.0,77.0,7.0,190.0,30.09,10.0
81.0,69.0,11.0,180.0,29.96,10.0
66.0,84.0,13.0,160.0,30.19,1.5
56.0,70.0,5.0,220.0,29.92,10.0
60.0,90.0,8.0,190.0,29.89,10.0
72.0,76.0,5.0,190.0,29.84,10.0
71.0,94.0,8.0,240.0,29.82,7.0
77.0,77.0,18.0,130.0,29.99,10.0
66.0,50.0,9.0,200.0,30.08,10.0
85.0,36.0,10.0,240.0,29.82,10.0
50.0,66.0,9.0,240.0,29.97,10.0
77.0,40.0,15.0,210.0,30.05,10.0
44.0,38.0,18.0,230.0,30.25,10.0
48.0,61.0,14.0,200.0,30.17,10.0
72.0,91.0,5.0,180.0,29.77,10.0
75.0,90.0,6.0,210.0,29.99,10.0
68.0,87.0,6.0,140.0,29.92,10.0
51.0,74.0,7.0,250.0,29.85,10.0
75.0,71.0,18.0,190.0,29.91,10.0
74.0,85.0,7.0,220.0,30.14,10.0
77.0,71.0,13.0,230.0,29.98,10.0
74.0,79.0,11.0,200.0,30.16,10.0
84.0,46.0,24.0,240.0,29.53,10.0
71.0,81.0,15.0,190.0,29.94,10.0
73.0,43.0,10.0,240.0,29.92,10.0
68.0,38.0,20.0,240.0,29.95,10.0
78.0,43.0,10.0,200.0,29.92,10.0
66.0,75.0,18.0,200.0,29.69,10.0
71.0,42.0,10.0,140.0,29.89,10.0
74.0,82.0,17.0,130.0,30.0,10.0
53.0,77.0,7.0,220.0,29.73,10.0
76.0,72.0,15.0,200.0,29.79,10.0
73.0,90.0,13.0,200.0,29.83,2.0
63.0,93.0,14.0,160.0,30.2,0.5
72.0,44.0,9.0,190.0,30.2,10.0
47.0,46.0,10.0,220.0,29.92,10.0
67.0,55.0,10.0,210.0,30.02,10.0
76.0,52.0,14.0,190.0,29.99,10.0
76.0,62.0,5.0,200.0,29.98,10.0
65.0,39.0,14.0,180.0,29.8,10.0
73.0,74.0,3.0,140.0,30.04,10.0
47.0,56.0,18.0,220.0,29.94,10.0
65.0,59.0,11.0,200.0,30.01,10.0
67.0,79.0,8.0,180.0,30.08,10.0
41.0,76.0,7.0,180.0,30.3,10.0
76.0,72.0,6.0,230.0,30.18,10.0
74.0,82.0,3.0,200.0,29.67,10.0
79.0,74.0,11.0,170.0,29.95,10.0
56.0,65.0,5.0,120.0,30.16,10.0
58.0,93.0,3.0,130.0,29.95,0.5
72.0,37.0,11.0,200.0,29.96,10.0
59.0,87.0,9.0,130.0,29.85,7.0
71.0,84.0,5.0,150.0,30.05,10.0
42.0,82.0,8.0,250.0,30.24,10.0
31.0,38.0,13.0,220.0,30.16,10.0
75.0,71.0,9.0,140.0,29.88,10.0
48.0,61.0,7.0,240.0,30.11,10.0
43.0,63.0,3.0,120.0,30.07,10.0
65.0,45.0,7.0,190.0,30.08,10.0
79.0,69.0,15.0,240.0,29.83,10.0
72.0,91.0,7.0,220.0,29.81,7.0
50.0,61.0,7.0,180.0,30.16,10.0
73.0,69.0,17.0,160.0,30.15,10.0
68.0,76.0,6.0,190.0,30.25,10.0
58.0,65.0,13.0,190.0,30.07,10.0
44.0,41.0,17.0,240.0,30.22,10.0
54.0,75.0,10.0,230.0,30.02,10.0
60.0,70.0,7.0,130.0,30.31,10.0
45.0,49.0,9.0,220.0,30.19,10.0
46.0,89.0,3.0,230.0,30.31,5.0
71.0,71.0,7.0,190.0,30.13,10.0
66.0,73.0,10.0,230.0,29.88,10.0
74.0,82.0,6.0,170.0,29.88,10.0
74.0,85.0,8.0,220.0,30.12,10.0
73.0,46.0,20.0,180.0,30.07,10.0
74.0,64.0,9.0,170.0,30.06,10.0
55.0,96.0,21.0,180.0,29.78,0.12
66.0,65.0,9.0,230.0,29.97,10.0
74.0,37.0,11.0,210.0,30.03,10.0
62.0,78.0,10.0,230.0,29.6,10.0
72.0,68.0,17.0,180.0,29.88,10.0
70.0,87.0,5.0,160.0,29.53,10.0
59.0,58.0,8.0,200.0,30.09,10.0
84.0,40.0,10.0,210.0,30.1,10.0
64.0,60.0,5.0,230.0,30.07,10.0
65.0,37.0,17.0,230.0,29.74,10.0
82.0,72.0,24.0,170.0,29.84,10.0
64.0,78.0,8.0,210.0,29.7,10.0
79.0,32.0,13.0,250.0,29.82,10.0
62.0,78.0,9.0,120.0,29.84,10.0
79.0,69.0,17.0,180.0,30.02,10.0
77.0,82.0,11.0,190.0,29.65,10.0
68.0,96.0,3.0,180.0,29.78,4.0
79.0,49.0,11.0,190.0,30.09,10.0
43.0,42.0,8.0,230.0,30.32,10.0
71.0,66.0,9.0,250.0,30.09,10.0
72.0,73.0,6.0,210.0,30.03,10.0
60.0,60.0,22.0,180.0,29.61,10.0
54.0,69.0,11.0,130.0,29.75,10.0
52.0,59.0,10.0,160.0,29.95,10.0
71.0,79.0,6.0,170.0,29.9,10.0
67.0,91.0,8.0,150.0,29.93,9.0
70.0,61.0,5.0,250.0,30.21,10.0
74.0,60.0,17.0,150.0,30.18,10.0
84.0,53.0,13.0,190.0,29.97,10.0
81.0,47.0,6.0,210.0,30.1,10.0
74.0,82.0,11.0,200.0,30.13,10.0
74.0,71.0,9.0,140.0,30.04,10.0
76.0,72.0,8.0,200.0,30.04,10.0
75.0,82.0,17.0,120.0,29.91,10.0
71.0,53.0,9.0,180.0,29.98,10.0
79.0,56.0,9.0,190.0,30.08,10.0
52.0,77.0,6.0,230.0,30.07,10.0
71.0,87.0,7.0,140.0,29.74,7.0
63.0,70.0,9.0,200.0,30.36,10.0
75.0,55.0,17.0,170.0,30.21,10.0
75.0,79.0,10.0,190.0,30.03,10.0
73.0,79.0,7.0,190.0,29.78,10.0
75.0,76.0,20.0,190.0,29.87,10.0
58.0,60.0,17.0,180.0,29.74,10.0
70.0,87.0,14.0,150.0,30.04,10.0
88.0,55.0,14.0,200.0,29.88,10.0
82.0,47.0,11.0,190.0,30.07,10.0
69.0,84.0,11.0,200.0,29.95,10.0
59.0,83.0,17.0,190.0,29.66,10.0
56.0,97.0,10.0,140.0,29.94,0.12
70.0,76.0,8.0,240.0,30.15,10.0
49.0,86.0,3.0,220.0,30.04,9.0
84.0,44.0,7.0,140.0,30.15,10.0
78.0,85.0,8.0,200.0,29.93,10.0
51.0,64.0,10.0,180.0,30.07,10.0
69.0,93.0,15.0,160.0,29.73,9.0
64.0,81.0,8.0,210.0,29.88,10.0
75.0,79.0,3.0,170.0,30.16,10.0
69.0,84.0,6.0,250.0,30.12,10.0
80.0,71.0,11.0,190.0,29.82,10.0
59.0,78.0,7.0,240.0,29.95,10.0
80.0,33.0,10.0,190.0,30.17,10.0
70.0,66.0,7.0,190.0,30.26,10.0
71.0,53.0,6.0,250.0,29.99,10.0
83.0,70.0,25.0,180.0,29.84,10.0
76.0,60.0,15.0,180.0,29.92,10.0
74.0,76.0,8.0,210.0,30.11,10.0
63.0,68.0,9.0,190.0,30.01,10.0
74.0,88.0,16.0,180.0,29.84,10.0
51.0,56.0,10.0,230.0,29.96,10.0
73.0,81.0,5.0,120.0,29.92,8.0
72.0,87.0,7.0,210.0,29.94,10.0
73.0,74.0,8.0,130.0,30.04,10.0
63.0,93.0,16.0,150.0,30.19,0.5
71.0,90.0,17.0,120.0,29.82,4.0
67.0,76.0,8.0,210.0,29.86,10.0
82.0,77.0,6.0,230.0,29.92,10.0
75.0,79.0,7.0,220.0,29.83,10.0
83.0,43.0,9.0,200.0,30.08,10.0
75.0,76.0,17.0,180.0,30.13,10.0
79.0,41.0,13.0,170.0,29.98,10.0
48.0,58.0,18.0,200.0,30.18,10.0
71.0,87.0,5.0,220.0,30.03,10.0
65.0,93.0,3.0,160.0,30.2,10.0
77.0,74.0,10.0,190.0,30.06,10.0
76.0,77.0,24.0,180.0,29.83,10.0
72.0,87.0,7.0,240.0,30.15,10.0
74.0,74.0,9.0,170.0,30.15,10.0
56.0,67.0,7.0,230.0,29.93,10.0
77.0,35.0,10.0,170.0,30.14,10.0
82.0,46.0,25.0,230.0,29.54,10.0
66.0,68.0,18.0,190.0,30.03,10.0
83.0,44.0,11.0,230.0,30.02,10.0
62.0,86.0,5.0,240.0,29.89,3.0
48.0,68.0,7.0,230.0,29.96,10.0
61.0,43.0,10.0,190.0,30.25,10.0
76.0,58.0,11.0,120.0,30.09,10.0
43.0,63.0,7.0,210.0,30.37,10.0
39.0,82.0,5.0,170.0,30.12,10.0
71.0,87.0,3.0,200.0,29.87,10.0
38.0,65.0,7.0,240.0,30.36,10.0
75.0,60.0,10.0,200.0,30.12,10.0
57.0,64.0,9.0,220.0,29.96,10.0
72.0,82.0,9.0,200.0,30.15,10.0
77.0,90.0,13.0,190.0,30.03,10.0
83.0,70.0,15.0,190.0,29.88,10.0
77.0,42.0,13.0,240.0,30.09,10.0
62.0,93.0,17.0,150.0,30.19,2.0
60.0,60.0,16.0,210.0,29.97,10.0
54.0,72.0,8.0,160.0,29.7,10.0
52.0,77.0,6.0,240.0,30.1,10.0
59.0,44.0,11.0,210.0,29.97,10.0
81.0,47.0,10.0,170.0,30.11,10.0
78.0,43.0,8.0,210.0,30.12,10.0
83.0,38.0,10.0,210.0,30.05,10.0
84.0,41.0,10.0,180.0,30.13,10.0
60.0,75.0,3.0,230.0,30.08,10.0
59.0,90.0,6.0,130.0,29.83,8.0
64.0,37.0,18.0,240.0,29.75,10.0
62.0,58.0,10.0,230.0,30.02,10.0
73.0,87.0,13.0,190.0,29.91,10.0
56.0,90.0,18.0,170.0,29.65,0.25
79.0,72.0,9.0,170.0,29.74,10.0
69.0,78.0,6.0,160.0,29.74,10.0
33.0,33.0,15.0,240.0,30.19,10.0
69.0,42.0,16.0,180.0,30.08,10.0
84.0,70.0,10.0,180.0,30.02,10.0
73.0,84.0,21.0,120.0,29.85,9.0
69.0,38.0,10.0,200.0,30.13,10.0
70.0,71.0,10.0,250.0,29.86,10.0
78.0,71.0,13.0,240.0,29.54,10.0
66.0,52.0,9.0,190.0,30.07,10.0
54.0,64.0,6.0,150.0,30.3,10.0
75.0,46.0,11.0,160.0,29.97,10.0
77.0,56.0,9.0,180.0,30.05,10.0
56.0,40.0,10.0,210.0,30.1,10.0
75.0,90.0,8.0,230.0,30.0,10.0
79.0,74.0,16.0,210.0,29.75,10.0
53.0,80.0,3.0,170.0,29.53,10.0
64.0,65.0,9.0,180.0,30.19,10.0
77.0,69.0,17.0,160.0,30.16,10.0
75.0,79.0,16.0,160.0,30.15,10.0
78.0,50.0,11.0,160.0,30.21,10.0
78.0,40.0,10.0,190.0,29.93,10.0
46.0,50.0,16.0,120.0,30.67,10.0
65.0,81.0,3.0,180.0,29.93,10.0
81.0,62.0,9.0,180.0,30.15,10.0
70.0,47.0,8.0,250.0,29.97,10.0
67.0,87.0,7.0,140.0,29.93,10.0
57.0,49.0,8.0,160.0,30.15,10.0
44.0,58.0,6.0,180.0,30.45,10.0
61.0,72.0,5.0,230.0,30.39,10.0
69.0,78.0,6.0,210.0,29.97,10.0
82.0,35.0,18.0,230.0,29.99,10.0
57.0,67.0,9.0,190.0,30.04,10.0
75.0,36.0,13.0,150.0,30.14,10.0
64.0,63.0,9.0,180.0,30.01,10.0
43.0,53.0,10.0,240.0,30.17,10.0
80.0,69.0,11.0,170.0,29.98,10.0
73.0,76.0,17.0,190.0,29.87,10.0
58.0,87.0,10.0,180.0,29.69,10.0
69.0,73.0,9.0,250.0,30.04,10.0
73.0,71.0,9.0,240.0,29.91,10.0
77.0,88.0,8.0,230.0,29.99,10.0
74.0,69.0,25.0,170.0,30.03,10.0
77.0,60.0,9.0,130.0,30.01,10.0
60.0,84.0,5.0,170.0,29.91,10.0
68.0,65.0,7.0,250.0,30.05,10.0
51.0,56.0,8.0,230.0,29.92,10.0
61.0,78.0,6.0,120.0,29.98,10.0
65.0,90.0,22.0,140.0,29.95,1.5
79.0,49.0,8.0,160.0,29.98,10.0
79.0,58.0,11.0,190.0,30.13,10.0
63.0,63.0,3.0,250.0,30.06,10.0
77.0,62.0,21.0,180.0,30.08,10.0
79.0,62.0,7.0,230.0,30.15,10.0
71.0,63.0,7.0,250.0,30.03,10.0
70.0,90.0,8.0,180.0,30.09,8.0
40.0,86.0,7.0,230.0,30.23,10.0
74.0,52.0,10.0,240.0,29.9,10.0
81.0,51.0,7.0,200.0,29.76,10.0
70.0,73.0,8.0,230.0,29.89,10.0
43.0,63.0,7.0,170.0,30.35,10.0
72.0,35.0,8.0,210.0,29.94,10.0
73.0,71.0,8.0,250.0,29.84,10.0
74.0,79.0,15.0,120.0,29.99,10.0
53.0,93.0,9.0,170.0,30.18,6.0
74.0,76.0,9.0,230.0,30.1,10.0
72.0,76.0,5.0,190.0,30.11,10.0
72.0,82.0,7.0,180.0,29.87,10.0
81.0,54.0,10.0,170.0,30.15,10.0
63.0,93.0,17.0,150.0,30.12,1.0
71.0,94.0,6.0,180.0,29.75,10.0
57.0,74.0,3.0,190.0,29.53,10.0
79.0,82.0,9.0,230.0,29.93,10.0
69.0,81.0,7.0,140.0,30.02,10.0
65.0,61.0,9.0,170.0,30.32,10.0
75.0,62.0,13.0,180.0,29.84,10.0
61.0,48.0,7.0,230.0,30.06,10.0
75.0,82.0,11.0,210.0,30.14,10.0
77.0,33.0,20.0,230.0,30.01,10.0
48.0,77.0,6.0,220.0,30.06,10.0
70.0,71.0,10.0,160.0,30.17,10.0
42.0,32.0,16.0,230.0,30.31,10.0
73.0,62.0,8.0,200.0,30.1,10.0
62.0,80.0,7.0,220.0,29.69,10.0
71.0,76.0,7.0,220.0,30.0,10.0
78.0,82.0,15.0,240.0,29.99,10.0
61.0,87.0,3.0,190.0,29.91,10.0
66.0,36.0,20.0,230.0,29.97,10.0
54.0,90.0,8.0,140.0,30.16,7.0
75.0,79.0,23.0,190.0,29.85,10.0
72.0,87.0,9.0,210.0,30.16,9.0
72.0,91.0,8.0,190.0,29.99,1.5
70.0,68.0,6.0,130.0,30.12,10.0
71.0,81.0,6.0,140.0,30.05,10.0
71.0,76.0,3.0,150.0,29.91,10.0
68.0,78.0,5.0,200.0,30.16,10.0
70.0,90.0,14.0,150.0,29.74,9.0
66.0,75.0,7.0,220.0,29.98,10.0
71.0,84.0,7.0,210.0,29.94,9.0
75.0,74.0,7.0,190.0,30.05,10.0
76.0,64.0,15.0,170.0,30.19,10.0
77.0,60.0,14.0,170.0,30.21,10.0
43.0,47.0,13.0,240.0,30.21,10.0
65.0,84.0,10.0,200.0,29.69,10.0
80.0,54.0,8.0,210.0,30.03,10.0
52.0,34.0,9.0,220.0,30.15,10.0
75.0,46.0,9.0,170.0,30.15,10.0
75.0,64.0,8.0,140.0,30.08,10.0
78.0,62.0,8.0,200.0,29.96,10.0
69.0,93.0,7.0,180.0,30.09,10.0
43.0,80.0,7.0,210.0,30.03,10.0
64.0,90.0,3.0,130.0,30.23,10.0
69.0,68.0,6.0,160.0,30.21,10.0
70.0,79.0,7.0,230.0,29.92,10.0
71.0,76.0,11.0,200.0,30.04,10.0
78.0,50.0,14.0,170.0,30.2,10.0
66.0,45.0,11.0,230.0,30.32,10.0
72.0,61.0,9.0,210.0,29.96,10.0
48.0,83.0,6.0,180.0,29.87,10.0
75.0,62.0,9.0,150.0,30.06,10.0
63.0,75.0,9.0,240.0,30.02,10.0
77.0,58.0,10.0,210.0,29.76,10.0
75.0,50.0,5.0,160.0,30.25,10.0
78.0,74.0,24.0,180.0,29.96,9.0
74.0,74.0,5.0,210.0,30.04,10.0
78.0,76.0,16.0,130.0,29.97,10.0
81.0,62.0,15.0,190.0,29.81,10.0
78.0,85.0,16.0,180.0,30.03,10.0
68.0,76.0,7.0,190.0,30.09,10.0
41.0,73.0,9.0,190.0,30.31,10.0
63.0,93.0,20.0,140.0,30.12,6.0
63.0,70.0,7.0,130.0,29.94,10.0
73.0,79.0,17.0,150.0,30.01,10.0
60.0,62.0,8.0,230.0,30.27,10.0
72.0,87.0,16.0,160.0,29.73,1.0
83.0,55.0,14.0,180.0,29.89,10.0
60.0,93.0,3.0,240.0,29.77,6.0
62.0,90.0,8.0,140.0,30.27,6.0
71.0,61.0,21.0,190.0,30.04,10.0
59.0,64.0,14.0,230.0,30.03,10.0
76.0,69.0,8.0,170.0,30.08,10.0
71.0,87.0,8.0,180.0,30.09,10.0
55.0,49.0,8.0,240.0,29.91,10.0
86.0,63.0,17.0,190.0,29.82,10.0
59.0,58.0,9.0,210.0,29.98,10.0
77.0,56.0,15.0,150.0,30.11,10.0
77.0,47.0,15.0,200.0,30.0,10.0
66.0,87.0,3.0,210.0,29.92,10.0
76.0,45.0,15.0,240.0,29.81,10.0
54.0,93.0,6.0,130.0,30.14,8.0
65.0,87.0,22.0,140.0,29.94,1.5
83.0,43.0,10.0,190.0,30.08,10.0
81.0,44.0,10.0,170.0,29.78,10.0
60.0,56.0,13.0,200.0,30.08,10.0
67.0,55.0,9.0,150.0,29.92,10.0
53.0,30.0,20.0,130.0,30.47,10.0
79.0,65.0,11.0,210.0,30.05,10.0
61.0,87.0,10.0,120.0,30.14,7.0
65.0,40.0,9.0,190.0,29.83,10.0
44.0,49.0,9.0,220.0,30.22,10.0
65.0,40.0,14.0,190.0,29.82,10.0
62.0,73.0,7.0,120.0,29.91,10.0
64.0,33.0,9.0,170.0,30.07,10.0
66.0,70.0,6.0,200.0,29.99,10.0
75.0,50.0,15.0,230.0,30.03,10.0
78.0,58.0,7.0,150.0,30.05,10.0
78.0,42.0,10.0,190.0,29.92,10.0
74.0,91.0,3.0,250.0,29.94,10.0
46.0,77.0,8.0,220.0,29.91,10.0
69.0,35.0,10.0,190.0,30.26,10.0
72.0,87.0,3.0,170.0,29.6,10.0
48.0,58.0,5.0,230.0,30.26,10.0
55.0,72.0,14.0,190.0,29.55,10.0
73.0,84.0,16.0,130.0,29.89,7.0
48.0,83.0,5.0,170.0,29.89,10.0
66.0,52.0,5.0,140.0,30.18,10.0
73.0,69.0,11.0,190.0,30.0,10.0
65.0,51.0,18.0,230.0,29.66,10.0
57.0,60.0,7.0,210.0,30.01,10.0
64.0,58.0,6.0,230.0,30.23,10.0
62.0,56.0,18.0,230.0,29.6,10.0
57.0,44.0,10.0,180.0,30.02,10.0
62.0,43.0,7.0,210.0,30.07,10.0
66.0,68.0,6.0,190.0,30.25,10.0
67.0,79.0,25.0,180.0,30.02,10.0
40.0,83.0,10.0,200.0,30.27,10.0
70.0,90.0,8.0,210.0,29.61,10.0
46.0,83.0,13.0,220.0,30.08,10.0
82.0,74.0,13.0,190.0,29.8,10.0
66.0,73.0,5.0,170.0,30.0,10.0
66.0,81.0,16.0,220.0,29.8,10.0
75.0,74.0,13.0,230.0,29.95,10.0
71.0,90.0,6.0,170.0,29.75,10.0
76.0,94.0,10.0,200.0,30.01,10.0
75.0,52.0,15.0,150.0,30.14,10.0
62.0,90.0,6.0,240.0,30.16,10.0
78.0,74.0,17.0,190.0,30.01,10.0
74.0,76.0,7.0,210.0,30.11,10.0
67.0,55.0,9.0,250.0,29.97,10.0
73.0,81.0,17.0,180.0,29.94,10.0
74.0,79.0,14.0,180.0,29.91,10.0
79.0,56.0,22.0,190.0,29.97,10.0
80.0,69.0,11.0,170.0,29.96,10.0
80.0,52.0,20.0,190.0,29.99,10.0
60.0,90.0,26.0,150.0,29.78,5.0
74.0,82.0,5.0,200.0,29.9,9.0
72.0,68.0,13.0,200.0,30.03,10.0
70.0,66.0,8.0,220.0,29.88,10.0
68.0,87.0,3.0,120.0,29.93,10.0
44.0,40.0,20.0,230.0,30.23,10.0
47.0,86.0,6.0,220.0,29.77,10.0
49.0,86.0,13.0,120.0,29.79,10.0
62.0,73.0,7.0,220.0,30.03,10.0
75.0,74.0,21.0,140.0,29.98,10.0
50.0,61.0,8.0,240.0,29.95,10.0
76.0,72.0,21.0,190.0,30.06,10.0
65.0,66.0,9.0,170.0,30.28,10.0
54.0,87.0,10.0,210.0,29.78,10.0
41.0,55.0,8.0,190.0,30.27,10.0
56.0,53.0,14.0,180.0,30.19,10.0
82.0,37.0,11.0,240.0,29.98,10.0
67.0,81.0,8.0,210.0,30.0,10.0
72.0,87.0,9.0,180.0,30.08,10.0
75.0,58.0,15.0,150.0,30.1,10.0
51.0,74.0,11.0,190.0,30.08,10.0
50.0,36.0,9.0,230.0,30.15,10.0
72.0,79.0,9.0,140.0,30.04,10.0
67.0,55.0,8.0,240.0,29.97,10.0
67.0,76.0,20.0,180.0,30.03,10.0
45.0,48.0,10.0,230.0,30.22,10.0
83.0,70.0,13.0,190.0,30.14,10.0
51.0,83.0,5.0,240.0,30.06,10.0
53.0,69.0,11.0,250.0,30.08,10.0
66.0,70.0,6.0,180.0,30.04,10.0
74.0,76.0,9.0,160.0,30.09,10.0
71.0,59.0,7.0,220.0,30.1,10.0
38.0,76.0,7.0,240.0,30.19,10.0
77.0,52.0,15.0,170.0,30.12,10.0
73.0,38.0,10.0,160.0,29.92,10.0
74.0,76.0,6.0,130.0,30.11,10.0
72.0,57.0,13.0,190.0,30.27,10.0
73.0,90.0,8.0,230.0,29.76,7.0
53.0,74.0,6.0,200.0,30.02,10.0
67.0,93.0,3.0,130.0,30.22,5.0
72.0,84.0,11.0,150.0,30.03,7.0
72.0,84.0,10.0,190.0,29.85,10.0
50.0,77.0,10.0,180.0,30.13,10.0
43.0,68.0,9.0,250.0,30.23,10.0
39.0,55.0,9.0,230.0,30.35,10.0
76.0,62.0,7.0,210.0,29.89,10.0
66.0,45.0,8.0,230.0,30.31,10.0
78.0,60.0,5.0,230.0,29.95,10.0
84.0,65.0,10.0,180.0,29.95,10.0
74.0,82.0,13.0,120.0,29.97,10.0
73.0,87.0,13.0,180.0,29.78,1.0
74.0,57.0,14.0,170.0,30.24,10.0
70.0,73.0,7.0,230.0,30.15,10.0
77.0,66.0,9.0,200.0,29.86,10.0
80.0,47.0,18.0,170.0,30.09,10.0
58.0,65.0,7.0,230.0,30.23,10.0
74.0,46.0,11.0,230.0,30.0,10.0
44.0,76.0,6.0,220.0,30.11,10.0
84.0,65.0,22.0,180.0,29.87,10.0
56.0,90.0,5.0,130.0,30.15,7.0
67.0,66.0,6.0,120.0,30.24,10.0
68.0,78.0,7.0,190.0,30.15,10.0
68.0,45.0,14.0,180.0,29.96,10.0
67.0,84.0,20.0,170.0,29.85,10.0
72.0,66.0,10.0,230.0,30.02,10.0
75.0,62.0,11.0,220.0,30.05,10.0
73.0,79.0,18.0,150.0,30.03,10.0
55.0,45.0,10.0,230.0,29.91,10.0
76.0,74.0,10.0,200.0,29.87,10.0
72.0,79.0,3.0,140.0,29.85,10.0
74.0,85.0,15.0,130.0,29.93,10.0
75.0,74.0,6.0,250.0,30.18,10.0
52.0,50.0,5.0,240.0,30.22,10.0
73.0,87.0,5.0,220.0,30.16,10.0
54.0,69.0,8.0,230.0,30.02,10.0
71.0,55.0,9.0,150.0,30.19,10.0
77.0,71.0,11.0,220.0,29.88,10.0
71.0,66.0,13.0,170.0,30.15,10.0
82.0,69.0,15.0,170.0,29.91,10.0
38.0,46.0,16.0,220.0,30.04,10.0
82.0,35.0,18.0,230.0,29.88,10.0
48.0,41.0,14.0,230.0,30.21,10.0
71.0,76.0,9.0,220.0,30.08,10.0
52.0,35.0,7.0,190.0,30.15,10.0
73.0,81.0,7.0,210.0,30.13,10.0
66.0,65.0,17.0,190.0,29.99,10.0
74.0,85.0,11.0,190.0,30.03,10.0
49.0,83.0,6.0,200.0,30.07,10.0
